d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,D:\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample_2010.vcxproj.filters,EIACAAAACAAAAAAADPLLHGFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample.manifest,OOADAAAACAAAAAAAJLGENDCHPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\GDFExampleBinary\GamesExplorerBaseTypes.v1.0.0.0.xsd,DMALAAAACAAAAAAAGHOHCNCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary.def,EDAAAAAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary.GDFMakerProject,OCAEAAAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary.h,ODAAAAAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary.jpg,LIALAAAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary.rc,ECAIAAAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary_2008.sln,FNAGAAAACAAAAAAAFLCNCIFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary_2008.vcproj,FOCMAAAACAAAAAAAHLDIDLFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary_2010.sln,FOAGAAAACAAAAAAADHOCELFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary_2010.vcxproj,PFEGAAAACAAAAAAALLEOGBFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary_2010.vcxproj.filters,OAACAAAACAAAAAAADPLLHGFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\GDFExampleBinary\GDFSchema.v1.0.0.0.xsd,DLCAAAAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\GDFExampleBinary\ENU\boxart_ENU.png,MPNIABAACAAAAAAAGHOHCNCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\GDFExampleBinary\ENU\gameicon_ENU.ico,HOGCAAAACAAAAAAAGHOHCNCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\GDFExampleBinary\ENU\GDFExampleBinary.gdf.xml,DOBCAAAACAAAAAAAGHOHCNCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\GDFExampleBinary\FRA\boxart_FRA.png,FMECABAACAAAAAAAGHOHCNCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\GDFExampleBinary\FRA\gameicon_FRA.ico,HOGCAAAACAAAAAAAGHOHCNCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\GDFExampleBinary\FRA\GDFExampleBinary.gdf.xml,ECBCAAAACAAAAAAAGHOHCNCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\GDFExampleBinary\NEU\boxart_NEU.png,MPNIABAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\GDFExampleBinary\NEU\gameicon_NEU.ico,HOGCAAAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\GDFExampleBinary\NEU\GDFExampleBinary.gdf.xml,DOBCAAAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.def,FDAAAAAACAAAAAAAANGBKHCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.GDFMakerProject,CCAFAAAACAAAAAAAANGBKHCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.h,OLAAAAAACAAAAAAAANGBKHCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.jpg,LIALAAAACAAAAAAAANGBKHCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.rc,GKAIAAAACAAAAAAAANGBKHCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary_2008.sln,GNAGAAAACAAAAAAALLEOGBFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary_2008.vcproj,OGCMAAAACAAAAAAADPLLHGFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary_2010.sln,GOAGAAAACAAAAAAAPLGEIHFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary_2010.vcxproj,HNEHAAAACAAAAAAAHPNBJMFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary_2010.vcxproj.filters,PIACAAAACAAAAAAAADDOLCFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\ProviderGDFExampleBinary\ENU\boxart_ENU.png,MPNIABAACAAAAAAAIJJNKCCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\ProviderGDFExampleBinary\ENU\gameicon_ENU.ico,AOHIAEAACAAAAAAAIJJNKCCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\ProviderGDFExampleBinary\ENU\ProviderGDFExampleBinary.gdf.xml,LEAMAAAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\ProviderGDFExampleBinary\FRA\boxart_FRA.png,MPNIABAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\ProviderGDFExampleBinary\FRA\gameicon_FRA.ico,AOHIAEAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\ProviderGDFExampleBinary\FRA\ProviderGDFExampleBinary.gdf.xml,KOAMAAAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\ProviderGDFExampleBinary\NEU\boxart_NEU.png,MPNIABAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\ProviderGDFExampleBinary\NEU\gameicon_NEU.ico,AOHIAEAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\ProviderGDFExampleBinary\NEU\ProviderGDFExampleBinary.gdf.xml,LEAMAAAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\InstallOnDemand\InstallOnDemand.cpp,JFCMABAACAAAAAAAKNAMDFCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\InstallOnDemand\InstallOnDemand.fx,FBBEAAAACAAAAAAAKNAMDFCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\InstallOnDemand\InstallOnDemand.jpg,BAAJAAAACAAAAAAAKNAMDFCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\InstallOnDemand\InstallOnDemand.msi,AACMAFAAIAAAAAAALAFPALAEEOACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\InstallOnDemand\InstallOnDemand.rc,PFAGAAAACAAAAAAAKNAMDFCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\InstallOnDemand\InstallOnDemand_2008.sln,FLAGAAAACAAAAAAAMDCHIMFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\InstallOnDemand\InstallOnDemand_2008.vcproj,DDDEAAAACAAAAAAAHPNBJMFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\InstallOnDemand\InstallOnDemand_2010.sln,FMAGAAAACAAAAAAAADDOLCFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\InstallOnDemand\InstallOnDemand_2010.vcxproj,DEENAAAACAAAAAAACDEJMFFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\InstallOnDemand\InstallOnDemand_2010.vcxproj.filters,HPALAAAACAAAAAAAEDFENIFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\InstallOnDemand\Level.x,GJAIAAAACAAAAAAAKNAMDFCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\InstallOnDemand\Level1.jpg,IMBCABAACAAAAAAAKNAMDFCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\InstallOnDemand\Level2.jpg,HMCAABAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\InstallOnDemand\Level3.jpg,MECDABAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\InstallOnDemand\Level4.jpg,ADBPABAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\InstallOnDemand\Level5.jpg,CHCGABAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\InstallOnDemand\Loading.bmp,EEAAACAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\InstallOnDemand\MsiUtil.cpp,GOHJAAAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\InstallOnDemand\MsiUtil.h,PGBEAAAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\InstallOnDemand\resource.h,MKABAAAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits.cpp,AOFMAAAACAAAAAAADBNADJCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits.jpg,IGAHAAAACAAAAAAADBNADJCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits.manifest,NFAEAAAACAAAAAAADBNADJCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits.rc,PFAGAAAACAAAAAAADBNADJCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits_2008.sln,GPAGAAAACAAAAAAAODDCJPFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits_2008.vcproj,NHDAAAAACAAAAAAAADDOLCFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits_2010.sln,HAAGAAAACAAAAAAAIHKKMHFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits_2010.vcxproj,KKEKAAAACAAAAAAAEDFENIFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits_2010.vcxproj.filters,LDAKAAAACAAAAAAAMHMAONFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\ParentalControlTimeLimits\resource.h,MKABAAAACAAAAAAAMHDLKACIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\ParentalControlTimeLimits\TimeLimitAPI.cpp,AFFCAAAACAAAAAAAMHDLKACIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\ParentalControlTimeLimits\TimeLimitAPI.h,NDBEAAAACAAAAAAAMHDLKACIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\PixPluginSample\PIXPluginSample.cpp,JADCAAAACAAAAAAAMHDLKACIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\PixPluginSample\PIXPluginSample.def,HMAAAAAACAAAAAAAMHDLKACIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\PixPluginSample\PIXPluginSample.jpg,BBCOAAAACAAAAAAAIJJNKCCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\PixPluginSample\PIXPluginSample.rc,PKAIAAAACAAAAAAAIJJNKCCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\PixPluginSample\PIXPluginSample_2008.sln,FLAGAAAACAAAAAAAMDCHIMFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\PixPluginSample\PIXPluginSample_2008.vcproj,FHCNAAAACAAAAAAAODDCJPFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\PixPluginSample\PIXPluginSample_2010.sln,FMAGAAAACAAAAAAAADDOLCFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\PixPluginSample\PIXPluginSample_2010.vcxproj,COEIAAAACAAAAAAACDEJMFFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\PixPluginSample\PIXPluginSample_2010.vcxproj.filters,DGADAAAACAAAAAAAEDFENIFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\PixPluginSample\resource.h,JJABAAAACAAAAAAAIJJNKCCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\VideoMemory\VideoMemory.cpp,OKBDAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\VideoMemory\VideoMemory.jpg,FIDMAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\VideoMemory\VideoMemory.rc,NMAGAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\VideoMemory\VideoMemory_2008.sln,FDAGAAAACAAAAAAAODDCJPFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\VideoMemory\VideoMemory_2008.vcproj,DKCMAAAACAAAAAAAADDOLCFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\VideoMemory\VideoMemory_2010.sln,FEAGAAAACAAAAAAACDEJMFFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\VideoMemory\VideoMemory_2010.vcxproj,BHEGAAAACAAAAAAAEDFENIFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\VideoMemory\VideoMemory_2010.vcxproj.filters,DKAEAAAACAAAAAAAMHMAONFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\VideoMemory\VidMemViaD3D9.cpp,AFAOAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\VideoMemory\VidMemViaDDraw.cpp,DOBGAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\VideoMemory\VidMemViaDxDiag.cpp,NNBFAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\VideoMemory\VidMemViaDXGI.cpp,JDAOAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\Misc\VideoMemory\VidMemViaWMI.cpp,INBNAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Bin\x64\Tut01_PlayCue.exe,FILFAAAAIAAAAAAAKHJNDIAEEOACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Bin\x64\Tut02_Stream.exe,FIMBAAAAIAAAAAAAOLDIGIAEEOACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Bin\x64\Tut03_Variable.exe,FILNAAAAIAAAAAAALJKMMCAEEOACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Bin\x64\XACTCodeDriven.exe,FILDAAAAIAAAAAAAGLOHJIAFEOACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Bin\x64\XACTGame.exe,FIMNAHAAIAAAAAAAMHHHLFAFEOACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Bin\x86\Tut01_PlayCue.exe,FIKPAAAAIAAAAAAALDMGFPAFEOACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Bin\x86\Tut02_Stream.exe,FILHAAAAIAAAAAAAKOLBOCAFEOACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Bin\x86\Tut03_Variable.exe,FILHAAAAIAAAAAAAHEBBJEBAEOACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Bin\x86\XACTCodeDriven.exe,FIKNAAAAIAAAAAAAJKNBHDBBEOACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Bin\x86\XACTGame.exe,FIHPAHAAIAAAAAAAJHFOMCBBEOACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Sounds.xgs,LIABAAAACAAAAAAAMHKNKEMEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Sounds.xsb,DFABAAAACAAAAAAACLAPKHMEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Sounds.xwb,KMGOADAACAAAAAAACLAPKHMEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue.cpp,JGEAAAAACAAAAAAAJBCEKMCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue.jpg,LIALAAAACAAAAAAAJBCEKMCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue.rc,OAAGAAAACAAAAAAAJBCEKMCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue.xap,LBBMAAAACAAAAAAAHNMDCMCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue_2008.sln,FHAGAAAACAAAAAAABPPODCFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue_2008.vcproj,GADAAAAACAAAAAAAKDGKEIFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue_2010.sln,FIAGAAAACAAAAAAAFPBEFJFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue_2010.vcxproj,BCEFAAAACAAAAAAAEHOCHAFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue_2010.vcxproj.filters,KLACAAAACAAAAAAAADIMIBFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut01_PlayCue\zap.wav,CMGOADAACAAAAAAAHNMDCMCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut02_Stream\InMemoryWaveBank.xwb,KMGOADAACAAAAAAAAHMEMKMEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut02_Stream\rev.wav,KKNIAHAACAAAAAAADPCFCPCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut02_Stream\song1.wav,BOCHBKAACAAAAAAAMDOIDDCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut02_Stream\song2.wav,MEPFALAACAAAAAAAIFEKDGCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut02_Stream\song3.wav,IEMFBHAACAAAAAAAAJAODLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut02_Stream\Sounds.xsb,HHACAAAACAAAAAAAJPCCPPMEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut02_Stream\StreamingWaveBank.xwb,AANAEFAACAAAAAAAJPCCPPMEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream.cpp,PHHIAAAACAAAAAAAAJAODLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream.jpg,LIALAAAACAAAAAAAAJAODLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream.rc,OAAGAAAACAAAAAAAAJAODLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream.xap,NBECAAAACAAAAAAAAJAODLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream.xgs,LIABAAAACAAAAAAAAHMEMKMEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream_2008.sln,FFAGAAAACAAAAAAABPPODCFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream_2008.vcproj,FLDAAAAACAAAAAAADPAJEGFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream_2010.sln,FGAGAAAACAAAAAAAMDHFFLFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream_2010.vcxproj,ANEFAAAACAAAAAAAEHOCHAFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream_2010.vcxproj.filters,KJACAAAACAAAAAAAADIMIBFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut02_Stream\zap.wav,CMGOADAACAAAAAAAMLGPDNCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut03_Variable\engine.wav,OGCPAIAACAAAAAAAINNBDPCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut03_Variable\song1.wav,BOCHBKAACAAAAAAABBJFEECJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut03_Variable\Sounds.xsb,KHABAAAACAAAAAAABLLGOJMEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut03_Variable\Sounds.xwb,IMMFCFAACAAAAAAABLLGOJMEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable.cpp,NJFMAAAACAAAAAAABBJFEECJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable.jpg,LIALAAAACAAAAAAABBJFEECJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable.rc,OCAGAAAACAAAAAAABBJFEECJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable.xap,GPDCAAAACAAAAAAABBJFEECJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable.xgs,OGABAAAACAAAAAAAAHMEMKMEEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable_2008.sln,FJAGAAAACAAAAAAAODIAGOFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable_2008.vcproj,GFDAAAAACAAAAAAAJPCKHPFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable_2010.sln,FKAGAAAACAAAAAAALPDFJCFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable_2010.vcxproj,BHEFAAAACAAAAAAANPEAKFFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable_2010.vcxproj.filters,KNACAAAACAAAAAAAGDKNLKFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\Tutorials\Tut03_Variable\zap.wav,CMGOADAACAAAAAAANDPGEGCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTCodeDriven\Example.wav,CCMGADAACAAAAAAAJFFIEJCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTCodeDriven\Example2.wav,FEFHBHAACAAAAAAAFHLKELCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven.cpp,MKEDAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven.jpg,LIALAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven.rc,NMAGAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven_2008.sln,FJAGAAAACAAAAAAAIHPIJGFHEHACMLABAAAAAAAAAAAAAAAA
